,0
0,0.38333333333333336
1,0.0
2,1.0
3,0.37877914978091076
4,1.0
5,0.14
6,0.39216359023117137
7,0.0
8,0.7632186948853616
9,0.18666666666666668
10,0.8421773504273504
11,0.0
12,0.02
13,0.2918390804597701
14,0.0
15,0.4336437658438937
16,0.0
17,0.0
18,0.5266666666666666
19,1.0
20,0.7997361758827448
21,0.0
22,0.31
23,0.24666666666666667
24,0.0033333333333333335
25,0.0
26,0.07333333333333333
27,0.4778021529597616
28,1.0
29,1.0
30,0.0
31,0.22689682539682537
32,0.15666666666666668
33,0.22
34,1.0
35,1.0
36,1.0
37,0.37666666666666665
38,1.0
39,0.3018535793551901
40,1.0
41,0.441603693531729
42,0.7692642139292992
43,0.43350669675126935
44,1.0
45,0.7501508979509947
46,0.5266666666666666
47,0.0
48,0.0
49,0.300744203816533
50,1.0
51,1.0
52,0.0
53,0.8087011296728489
54,0.31096494420184373
55,1.0
56,0.12666666666666668
57,0.23
58,0.0
59,0.31666666666666665
60,1.0
61,0.3
62,1.0
63,0.7791636846398752
64,1.0
65,0.8366666666666667
66,0.6733333333333333
67,0.8244394818463784
68,1.0
69,0.6132304146412273
70,0.08
71,0.0
72,0.0
73,0.16333333333333333
74,1.0
75,0.0
76,0.8212767295597484
77,0.3933333333333333
78,0.44952319377979205
79,0.0033333333333333335
80,0.0
81,0.013333333333333334
82,0.0
83,0.25666666666666665
84,0.09333333333333334
85,0.26
86,1.0
87,0.18
88,0.08333333333333333
89,0.746923076923077
90,0.42
91,0.13333333333333333
92,0.65
93,0.0
94,1.0
95,0.1614939254294093
96,0.25263608614450944
97,0.0
98,0.0
99,0.35142358737146834
100,0.0
101,0.25
102,0.016666666666666666
103,0.8306570048309179
104,0.4881210391447353
105,0.013333333333333334
106,0.016666666666666666
107,0.0
108,0.11333333333333333
109,0.18333333333333332
110,0.01
111,0.0
112,0.0
113,0.41009259259259256
114,0.0
115,0.770435606060606
116,0.11666666666666667
117,0.27
118,0.0
119,1.0
120,0.006666666666666667
121,0.016666666666666666
122,0.006666666666666667
123,0.35716146248274505
124,1.0
125,0.0033333333333333335
126,1.0
127,1.0
128,0.28
129,0.0
130,0.23666666666666666
131,0.2377469135802469
132,0.43670325378901886
133,0.05333333333333334
134,0.13333333333333333
135,0.0
136,1.0
137,0.2
138,0.0
139,0.16666666666666666
140,0.3852702122156996
141,0.3739029224463951
142,0.16918368035725628
143,1.0
144,0.2501190476190476
145,0.6100107281970029
146,0.0
147,0.0033333333333333335
148,1.0
149,0.2697115057166735
150,0.22333333333333333
151,0.7762881676600115
152,0.0
153,0.17666666666666667
154,1.0
155,0.25666666666666665
156,0.16666666666666666
157,1.0
158,0.0
159,0.0
160,1.0
161,0.0
162,0.0
163,0.8520289855072464
164,0.444724494949495
165,0.006666666666666667
166,0.23333333333333334
167,0.24333333333333335
168,0.0
169,1.0
170,0.7870456779857633
171,0.0
172,0.0033333333333333335
173,0.34881393298059965
174,0.0
175,0.013333333333333334
176,0.0
177,0.3233333333333333
178,0.32358974358974363
179,0.0
180,1.0
181,1.0
182,0.30666666666666664
183,1.0
184,0.0033333333333333335
185,0.18043674843674842
186,0.12333333333333334
187,1.0
188,1.0
189,0.29769078774760593
190,0.24
191,0.2507167262089975
192,0.0
193,0.16333333333333333
194,0.006666666666666667
195,0.0
196,0.0
197,0.16015873015873017
198,0.5302412280701755
199,0.0
200,0.21375
201,0.5195809735961137
202,0.0
203,0.5926388888888889
204,1.0
205,0.2733333333333333
206,0.23333333333333334
207,0.0
208,0.3568126780626781
209,0.0
210,1.0
211,0.3933333333333333
212,0.38168560606060603
213,0.0
214,0.6976543209876543
215,0.0
216,1.0
217,0.0
218,0.2733333333333333
219,0.45147038843671483
220,0.8498270928417987
221,0.34202995754776827
222,0.0
223,0.33224321572892523
224,0.3965898483323347
225,1.0
226,0.29982456140350877
227,1.0
228,0.0033333333333333335
229,0.7422001919193257
230,0.28
231,1.0
232,0.006666666666666667
233,0.0
234,0.4312596175284536
235,0.0
236,0.21048245614035085
237,0.37666666666666665
238,0.0
239,0.17393939393939395
240,0.0
241,0.0
242,0.0
243,1.0
244,0.3388095238095238
245,0.34184696835152484
246,1.0
247,0.29
